source	source_label	target	target_label	relation	paper_overlap_count	paper_overlap_jaccard	paper_overlap_cosine
topic_robot_planning_in_clutter	robot planning in clutter	topic_motion_planning	motion planning	child_of	0	0.0	0.0
topic_robustness_and_estimation	robustness and estimation	topic_monte_carlo_tree_search	Monte Carlo tree search	child_of	0	0.0	0.0
topic_satellite_uncertainty_quantification	satellite uncertainty quantification	topic_engineering_applications	engineering applications	child_of	0	0.0	0.0
topic_satellite_uncertainty_quantification	satellite uncertainty quantification	topic_multidisciplinary_uncertainty	multidisciplinary uncertainty	child_of	0	0.0	0.0
topic_scientific_machine_learning	scientific machine learning	topic_machine_learning_methods	machine learning methods	child_of	0	0.0	0.0
topic_scramjet_uncertainty_quantification	scramjet uncertainty quantification	topic_engineering_applications	engineering applications	child_of	0	0.0	0.0
topic_scramjet_uncertainty_quantification	scramjet uncertainty quantification	topic_hypersonic_propulsion_uncertainty	hypersonic propulsion uncertainty	child_of	0	0.0	0.0
topic_self_driving_laboratories	self-driving laboratories	topic_autonomous_agents	autonomous agents	child_of	0	0.0	0.0
topic_self_driving_laboratories	self-driving laboratories	topic_materials_discovery	materials discovery	child_of	0	0.0	0.0
topic_self_learning_from_search_traces	self-learning from search traces	topic_autonomous_agents	autonomous agents	child_of	0	0.0	0.0
topic_sequence_length_parallelism	sequence-length parallelism	topic_parallelization_of_sequential_computation	parallelization of sequential computation	child_of	0	0.0	0.0
topic_sequential_decision_analysis	sequential decision analysis	topic_sequential_information_collection	sequential information collection	child_of	0	0.0	0.0
topic_spectral_simulation_of_the_phase_diagram	spectral simulation of the phase diagram	topic_phase_diagrams	phase diagrams	child_of	0	0.0	0.0
topic_test_time_search_for_agents	test-time search for agents	topic_exploratory_learning	exploratory learning	child_of	0	0.0	0.0
topic_transonic_airfoil_manufacturing_error	transonic airfoil manufacturing error	topic_aerodynamic_shape_optimization	aerodynamic shape optimization	child_of	0	0.0	0.0
topic_transonic_airfoil_manufacturing_error	transonic airfoil manufacturing error	topic_manufacturing_variability	manufacturing variability	child_of	0	0.0	0.0
topic_transonic_wing_design	transonic wing design	topic_aerodynamic_shape_optimization	aerodynamic shape optimization	child_of	0	0.0	0.0
topic_transonic_wing_design	transonic wing design	topic_engineering_applications	engineering applications	child_of	0	0.0	0.0
topic_tutorial_bayesian_optimization	tutorial Bayesian optimization	topic_foundational_formulations	foundational formulations	child_of	0	0.0	0.0
topic_uncertainty_guided_fine_tuning_for_molecular_design	uncertainty-guided fine-tuning for molecular design	topic_variational_autoencoders	variational autoencoders	child_of	0	0.0	0.0
topic_upper_confidence_bounds	upper confidence bounds	topic_survey_structure	survey structure	child_of	0	0.0	0.0
topic_upper_confidence_bounds_for_trees	upper confidence bounds for trees	topic_survey_structure	survey structure	child_of	0	0.0	0.0
topic_variance_based_sensitivity_analysis	variance-based sensitivity analysis	topic_sensitivity_analysis	sensitivity analysis	child_of	0	0.0	0.0
